"","PID","Stage","TBTW.Previous","TBTW.Confirm","Pos.Anticipate","Neg.Anticipate","Fear.Before","Fear.During","Fear.After","S1.Fear","S1.Memory","S2.Fear","S2.Memory","S3.Fear","S3.Memory","Set.Memory","Peer.Presence","Peer.Number","Social.Support","PT1.Relation","PT1.Close","PT1.Support","PT2.Relation","PT2.Close","PT2.Support","PT3.Relation","PT3.Close","PT3.Support","PT4.Relation","PT4.Close","PT4.Support","PT5.Relation","PT5.Close","PT5.Support","Startle","HH.Before","HH.Compare","HH.Times","HH.Enjoy","Fear.Enjoy","Phobias","Phobias.Desc","Discuss","Discuss.Times","Search","Search.Times","Motive.Payment","Motive.Thrill","Motive.Novelty","Motive.Challenge","Motive.Peers","Motive.Science","Motive.Bored","Information","Sources"
"147","A-072","Immediate Post-Exposure","No",N/A,2,1,0,1,0,0,3,0,0,1,1,1,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"No",N/A,N/A,N/A,4,"No",N/A,"No",N/A,"No",N/A,"50","89","100","100","93","91","100",N/A,N/A
"148","A-067","Immediate Post-Exposure","No",N/A,2,3,1,2,0,0,2,0,1,2,0,2,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",3,"2",N/A,1,"Yes","spiders","Yes","1","No",N/A,"100","90","100","57","0","52","49",N/A,N/A
"149","A-076","Immediate Post-Exposure","No",N/A,3,2,1,1,0,0,4,0,0,1,0,2,"Yes","1",2,"Roommate",4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,"Yes",3,"8",N/A,5,"Yes","I think I meant to press no. I have no phobias. ","No",N/A,"No",N/A,"51","88","100","1","1","100","81",N/A,N/A
"150","A-079","Immediate Post-Exposure","No",N/A,2,1,0,1,0,0,0,0,0,1,0,0,"Yes","1",3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,"No",N/A,N/A,N/A,6,"No",N/A,N/A,N/A,N/A,N/A,"61","99","87","100","35","86","79",N/A,N/A
"151","A-078","Immediate Post-Exposure","No",N/A,2,0,3,0,0,0,0,0,0,0,0,0,"Yes","1",3,"friend-ish?",4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"No",N/A,N/A,N/A,3,"No",N/A,N/A,N/A,N/A,N/A,"14","78","100","93","2","88","68",N/A,N/A
"152","A-080","Immediate Post-Exposure","No",N/A,2,2,1,2,0,1,1,0,0,2,1,2,"Yes","1",3,"Roommate",3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",4,"10",N/A,1,"Yes","social anxiety","No",N/A,"No",N/A,"64","70","84","80","13","60","44",N/A,N/A
"153","A-033","One Week Post-Exposure","No",N/A,0,3,3,3,0,2,2,3,0,3,1,1,"Yes","1",3,"friend",3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,3,0,"No",N/A,"No",N/A,"No",N/A,"96","11","5","9","0","65","0","A little",N/A
"154","A-082","One Week Post-Exposure","No",N/A,1,1,0,0,0,0,2,0,0,0,1,0,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,0,"5",4,5,"No",N/A,"Yes","Two times","No",N/A,"52","70","72","78","16","82","66","None at all",N/A
"155","A-039","One Week Post-Exposure","No",N/A,3,1,2,3,0,2,1,0,0,3,2,1,"Yes","2",2,"cousin",2,2,"classmate ",1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,6,4,"No",N/A,"No",N/A,"No",N/A,"65","75","51","26","27","50","33","A moderate amount",N/A
"156","A-066","One Week Post-Exposure","No",N/A,3,3,2,3,1,1,2,0,1,4,2,2,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,2,"5",5,4,"Yes","Clowns, Spiders","No",N/A,"No",N/A,"78","74","93","67","51","62","67","None at all",N/A
"157","A-047","One Week Post-Exposure","No",N/A,3,1,1,1,0,1,1,0,1,2,2,1,"Yes","1",2,"Roommate",2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1,"5",5,4,"Yes","Clowns","No",N/A,"No",N/A,"89","69","42","43","3","55","21","A little",N/A
"158","A-048","One Week Post-Exposure","No",N/A,1,3,1,3,0,1,1,1,0,2,1,0,"Yes","1",3,"roommate",2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,5,"2",4,2,"No",N/A,"No",N/A,"No",N/A,"50","26","86","87","0","54","0","None at all",N/A
"159","A-029","One Week Post-Exposure","No",N/A,2,3,1,1,0,0,2,0,1,2,2,1,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,1,"15",4,4,"No",N/A,"Yes","2","Yes","5","100","100","100","0","0","50","50","A little",N/A
"160","A-044","One Week Post-Exposure","No",N/A,3,3,3,2,1,0,1,1,1,3,1,2,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,5,"3",6,5,"No",N/A,"No",N/A,"No",N/A,"13","70","85","64","30","69","0","None at all",N/A
"161","A-038","Pre-Exposure","No",N/A,1,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","1",0,"roommate",3,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",1,"4",4,2,"Yes","sensitivity to loud noises, fear of confined spaces","No",N/A,"No",N/A,"15","50","75","65","0","65","0","A little","Word of Mouth,Friends"
"162","A-037","Pre-Exposure","No",N/A,1,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","1",2,"Friend/Roommate",3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"No",N/A,N/A,1,1,"Yes","This is an odd one, but the first segment invloved 3D glasses. I have a thing with 3D things, like planetariums and the waiting line for Dinsey's Space Mountain.","No",N/A,"No",N/A,"2","28","76","70","78","91","37","None at all",N/A
"163","A-036","Pre-Exposure","No",N/A,2,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",1,"2",5,5,"No",N/A,"No",N/A,"No",N/A,"100","24","49","51","50","72","46","A little","Word of Mouth"
"164","A-086","Pre-Exposure","No",N/A,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",1,"5",6,6,"No",N/A,"No",N/A,"No",N/A,"29","100","100","30","6","77","1","None at all",N/A
"165","A-087","Pre-Exposure","No",N/A,2,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",5,"4",5,5,"No",N/A,"No",N/A,"No",N/A,"100","75","50","26","0","27","0","None at all",N/A
"166","A-088","Pre-Exposure","No",N/A,3,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",3,"2",6,5,"No",N/A,"No",N/A,"No",N/A,"43","82","84","36","0","40","14","A little","Word of Mouth,Social Media Posts,Advertisements,Friends"
"167","A-036","Immediate Post-Exposure","No",N/A,2,0,0,0,0,0,3,1,1,2,0,1,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",1,"2",N/A,5,"No",N/A,"No",N/A,"No",N/A,"100","24","49","51","50","72","46",N/A,N/A
"168","A-038","Immediate Post-Exposure","No",N/A,0,2,1,2,1,1,1,0,2,2,2,1,"Yes","1",0,"roommate",3,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",1,"4",N/A,2,"Yes","sensitivity to loud noises, fear of confined spaces","No",N/A,"No",N/A,"15","50","75","65","0","65","0",N/A,N/A
"169","A-037","Immediate Post-Exposure","No",N/A,2,2,1,3,2,2,3,1,2,3,1,2,"Yes","1",2,"Friend/Roommate",3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"No",N/A,N/A,N/A,1,"Yes","This is an odd one, but the first segment invloved 3D glasses. I have a thing with 3D things, like planetariums and the waiting line for Dinsey's Space Mountain.","No",N/A,"No",N/A,"2","28","76","70","78","91","37",N/A,N/A
"170","A-043","One Week Post-Exposure","No",N/A,3,1,0,1,0,0,2,0,0,1,1,1,"Yes","1",3,"boyfriend",4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,1,"7",6,5,"No",N/A,"No",N/A,"No",N/A,"0","95","86","42","0","98","0","None at all",N/A
"171","A-092","Pre-Exposure","No",N/A,3,3,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","3",3,"Teammate",2,2,"Teammate",3,3,"Teammate",2,2,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",2,"7",5,4,"No",N/A,"No",N/A,"No",N/A,"37","92","75","63","20","82","46","A little","Word of Mouth,Social Media Posts,Advertisements,Friends,Acquaintances"
"172","A-094","Pre-Exposure","No",N/A,4,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","4",3,"roomate",3,3,"roomate",3,2,"friend",2,3,"friend",1,1,N/A,N/A,N/A,2,"Yes",0,"2",0,0,"No",N/A,"No",N/A,"No",N/A,"47","18","41","39","59","47","38","None at all",N/A
"173","A-091","Pre-Exposure","No",N/A,2,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","3",3,"Sister",4,1,"Friend",3,1,"Friend",3,2,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",5,"4",5,5,"Yes","Fear of the dark","No",N/A,"No",N/A,"70","95","50","75","0","85","25","A little","Word of Mouth,Advertisements,Friends"
"174","A-042","One Week Post-Exposure","No",N/A,3,2,2,3,1,1,1,2,2,3,3,2,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,"1",6,5,"Yes","scared of blood, dismembered limbs","No",N/A,"No",N/A,"49","100","76","22","10","100","37","None at all",N/A
"175","A-093","Pre-Exposure","No",N/A,3,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","3",2,"brother",4,0,"roomate",3,2,"friend",1,0,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",4,"3",6,5,"No",N/A,"No",N/A,"No",N/A,"69","69","90","36","10","48","18","A moderate amount","Word of Mouth,News Reports / Articles,Advertisements,Friends"
"176","A-086","Immediate Post-Exposure","No",N/A,4,1,0,0,0,0,2,0,0,0,2,3,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",1,"5",N/A,6,"No",N/A,"No",N/A,"No",N/A,"29","100","100","30","6","77","1",N/A,N/A
"177","A-087","Immediate Post-Exposure","No",N/A,3,1,1,2,0,2,2,1,1,2,1,2,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",5,"4",N/A,5,"No",N/A,"No",N/A,"No",N/A,"100","75","50","26","0","27","0",N/A,N/A
"178","A-081","One Week Post-Exposure","No",N/A,1,3,2,3,1,2,2,1,0,2,2,2,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,5,2,"Yes","Clowns, Spiders","Yes","1","No",N/A,"50","1","50","49","20","47","100","None at all",N/A
"179","A-088","Immediate Post-Exposure","No",N/A,2,1,1,1,0,0,2,1,1,1,1,2,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",3,"2",N/A,5,"No",N/A,"No",N/A,"No",N/A,"43","82","84","36","0","40","14",N/A,N/A
"180","A-092","Immediate Post-Exposure","No",N/A,3,1,1,3,2,0,1,1,1,2,1,1,"Yes","3",3,"Teammate",2,2,"Teammate",3,3,"Teammate",2,2,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",2,"7",N/A,4,"No",N/A,"No",N/A,"No",N/A,"37","92","75","63","20","82","46",N/A,N/A
"181","A-094","Immediate Post-Exposure","No",N/A,0,2,3,1,0,0,1,0,1,1,1,1,"Yes","4",3,"roomate",3,3,"roomate",3,2,"friend",2,3,"friend",1,1,N/A,N/A,N/A,2,"Yes",0,"2",N/A,0,"No",N/A,"No",N/A,"No",N/A,"47","18","41","39","59","47","38",N/A,N/A
"182","A-093","Immediate Post-Exposure","No",N/A,3,2,0,2,1,2,2,1,0,0,1,2,"Yes","3",2,"brother",4,0,"roomate",3,2,"friend",1,0,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",4,"3",N/A,5,"No",N/A,"No",N/A,"No",N/A,"69","69","90","36","10","48","18",N/A,N/A
"183","A-091","Immediate Post-Exposure","No",N/A,3,4,2,1,0,0,3,0,1,2,2,2,"Yes","3",3,"Sister",4,1,"Friend",3,1,"Friend",3,2,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",5,"4",N/A,5,"Yes","Fear of the dark","No",N/A,"No",N/A,"70","95","50","75","0","85","25",N/A,N/A
"184","A-065","One Week Post-Exposure","No",N/A,1,2,0,2,0,0,2,2,1,2,0,1,"Yes","1",3,"friend",2,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,6,"5",5,4,"No",N/A,"No",N/A,"No",N/A,"100","100","100","100","5","49","53","A little",N/A
"185","A-061","One Week Post-Exposure","No",N/A,2,1,1,2,0,1,2,1,2,2,1,1,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,5,4,"No",N/A,"No",N/A,"No",N/A,"10","50","50","30","1","55","10","A little",N/A
"186","A-063","One Week Post-Exposure","No",N/A,1,2,1,0,0,0,1,0,1,0,0,1,"Yes","2",0,"friend",3,1,"Friend",3,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,0,3,"No",N/A,"No",N/A,"No",N/A,"50","100","100","100","0","20","0","None at all",N/A
"187","A-052","One Week Post-Exposure","No",N/A,4,2,1,2,0,0,1,1,1,2,1,1,"Yes","1",1,"Partner",4,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,2,"10",5,5,"No",N/A,"No",N/A,"No",N/A,"30","90","75","60","0","60","25","None at all",N/A
"188","A-062","One Week Post-Exposure","No",N/A,2,2,2,2,0,0,2,1,1,1,1,1,"Yes","2",2,"friend",3,2,"friend",2,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,1,"1",5,4,"No",N/A,"No",N/A,"No",N/A,"51","93","79","91","2","35","5","A little",N/A
"189","A-051","One Week Post-Exposure","No",N/A,2,3,0,1,0,0,2,1,0,2,2,1,"Yes","1",3,"Partner",4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,3,"2",6,4,"No",N/A,"No",N/A,"No",N/A,"30","85","100","20","0","85","0","None at all",N/A
"190","A-059","One Week Post-Exposure","No",N/A,2,1,1,1,0,0,0,0,0,1,1,2,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,2,"2",4,2,"No",N/A,"No",N/A,"No",N/A,"70","95","100","50","1","81","75","None at all",N/A
"191","A-056","One Week Post-Exposure","No",N/A,4,0,0,1,0,0,1,0,0,1,1,1,"Yes","1",3,"roommate",4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,1,"10",6,5,"Yes","trypiphobia","No",N/A,"No",N/A,"13","100","3","17","0","1","15","A little",N/A
"192","A-057","One Week Post-Exposure","Yes",N/A,2,3,2,1,0,1,2,2,1,3,0,2,"Yes","1",3,"Roomate",3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,5,N/A,"No",N/A,"No",N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"A little",N/A
"193","A-098","Pre-Exposure","No",N/A,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",0,"4",6,5,"No",N/A,"No",N/A,"No",N/A,"50","68","55","31","12","52","65","A little","Word of Mouth"
"194","A-097","Pre-Exposure","No",N/A,3,4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","3",3,"friend",3,3,"friend",2,3,"classmate",0,0,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",2,"2",6,5,"No",N/A,"No",N/A,"Yes","10","74","78","71","89","20","31","8","A moderate amount","Word of Mouth"
"195","A-096","Pre-Exposure","No",N/A,3,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","2",2,"friends",3,3,"friend",2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,"Yes",2,"3",5,6,"No",N/A,"No",N/A,"No",N/A,"51","99","100","100","9","57","27","None at all",N/A
"196","A-100","Pre-Exposure","No",N/A,2,3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","3",3,"friend",3,2,"friend",2,2,"classmate",0,2,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",5,"3",3,2,"Yes","clowns","No",N/A,"No",N/A,"82","52","71","70","36","90","61","A little","Videos,Friends"
"197","A-101","Pre-Exposure","No",N/A,2,4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","1",3,"Friend and roommate",4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",6,"1",1,1,"Yes","CLOWNS","Yes","once","No",N/A,"46","59","87","53","3","79","30","A moderate amount","Word of Mouth,News Reports / Articles,Advertisements,Friends,Acquaintances"
"198","A-105","Pre-Exposure","No",N/A,0,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","2",3,"roommate",4,3,"roommate",3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,"No",N/A,N/A,1,1,"No",N/A,"No",N/A,"No",N/A,"100","3","44","7","73","7","3","A little","Word of Mouth,Friends,Acquaintances,Strangers"
"199","A-104","Pre-Exposure","No",N/A,1,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","2",3,"roommate and friend",2,3,"roommate and friend",2,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",5,"3",2,1,"Yes","i dont like knives so the one with all the axes and chainsaws got me scared","No",N/A,"No",N/A,"84","58","71","58","46","75","78","None at all",N/A
"200","A-102","Pre-Exposure","No",N/A,2,3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","1",3,"Roommate",4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",3,"1",4,4,"No",N/A,"No",N/A,"No",N/A,"47","62","49","28","48","17","19","A moderate amount","Word of Mouth,Social Media Posts,Videos,Advertisements,Friends,Acquaintances"
"201","A-103","Pre-Exposure","No",N/A,4,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","2",3,"friend",3,3,"friend ",3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",5,"1",4,5,"Yes","Mental Hospitals ","No",N/A,"No",N/A,"50","68","76","66","0","50","0","A little","Word of Mouth,Friends,Acquaintances"
"202","A-097","Immediate Post-Exposure","No",N/A,2,4,3,4,1,1,2,3,0,3,3,4,"Yes","3",3,"friend",3,3,"friend",2,3,"classmate",0,0,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",2,"2",N/A,5,"No",N/A,"No",N/A,"Yes","10","74","78","71","89","20","31","8",N/A,N/A
"203","A-100","Immediate Post-Exposure","No",N/A,1,1,1,3,1,1,2,1,2,3,2,2,"Yes","3",3,"friend",3,2,"friend",2,2,"classmate",0,2,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",5,"3",N/A,2,"Yes","clowns","No",N/A,"No",N/A,"82","52","71","70","36","90","61",N/A,N/A
"204","A-096","Immediate Post-Exposure","No",N/A,4,0,0,2,0,0,1,0,0,0,1,3,"Yes","2",2,"friends",3,3,"friend",2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,"Yes",2,"3",N/A,6,"No",N/A,"No",N/A,"No",N/A,"51","99","100","100","9","57","27",N/A,N/A
"205","A-098","Immediate Post-Exposure","No",N/A,3,1,1,1,0,1,3,1,1,1,1,3,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",0,"4",N/A,5,"No",N/A,"No",N/A,"No",N/A,"50","68","55","31","12","52","65",N/A,N/A
"206","A-107","Pre-Exposure","No",N/A,2,3,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",4,"2",4,4,"No",N/A,"No",N/A,"No",N/A,"59","73","79","77","6","39","0","A moderate amount","Word of Mouth,Friends"
"207","A-106","Pre-Exposure","Yes","No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","3",3,"Old Friend",3,1,"Very new friend *friend of old friend*",0,0,"newly reaquainted friend ",2,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","The dark","Yes","0, clicked the wrong response ","No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"208","A-108","Pre-Exposure","No",N/A,2,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","1",1,"friend",2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",1,"2",5,4,"No",N/A,"No",N/A,"No",N/A,"46","72","69","16","1","23","9","A little","Word of Mouth,Social Media Posts"
"209","A-109","Pre-Exposure","No",N/A,4,4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","1",0,"alcoholics anonymous",4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",0,"20",6,5,"Yes","fear of the unknown","No",N/A,"No",N/A,"4","16","29","7","3","100","2","None at all",N/A
"210","A-110","Pre-Exposure","No",N/A,2,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","2",2,"Highschool friend",2,2,"Friend",3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",3,"3",5,5,"No",N/A,"No",N/A,"No",N/A,"93","73","95","86","69","88","80","None at all",N/A
"211","A-008","One Week Post-Exposure","No",N/A,1,2,0,3,0,2,1,3,1,1,0,0,"Yes","1",3,"friend",3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,4,4,"No",N/A,"No",N/A,"No",N/A,"50","61","86","59","0","58","7","A little",N/A
"212","A-101","Immediate Post-Exposure","No",N/A,3,4,3,4,0,2,2,2,1,3,3,1,"Yes","1",3,"Friend and roommate",4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",6,"1",N/A,1,"Yes","CLOWNS","Yes","once","No",N/A,"46","59","87","53","3","79","30",N/A,N/A
"213","A-104","Immediate Post-Exposure","No",N/A,2,2,2,3,0,1,1,1,1,2,2,4,"Yes","2",3,"roommate and friend",2,3,"roommate and friend",2,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",5,"3",N/A,1,"Yes","i dont like knives so the one with all the axes and chainsaws got me scared","No",N/A,"No",N/A,"84","58","71","58","46","75","78",N/A,N/A
"214","A-105","Immediate Post-Exposure","No",N/A,0,4,4,1,0,1,2,1,2,3,2,2,"Yes","2",3,"roommate",4,3,"roommate",3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,"No",N/A,N/A,N/A,1,"No",N/A,"No",N/A,"No",N/A,"100","3","44","7","73","7","3",N/A,N/A
"215","A-102","Immediate Post-Exposure","No",N/A,2,3,2,3,1,1,2,1,2,3,2,1,"Yes","1",3,"Roommate",4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",3,"1",N/A,4,"No",N/A,"No",N/A,"No",N/A,"47","62","49","28","48","17","19",N/A,N/A
"216","A-103","Immediate Post-Exposure","No",N/A,2,1,3,3,2,1,1,1,0,3,2,2,"Yes","2",3,"friend",3,3,"friend ",3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,"Yes",5,"1",N/A,5,"Yes","Mental Hospitals ","No",N/A,"No",N/A,"50","68","76","66","0","50","0",N/A,N/A
"217","A-109","Immediate Post-Exposure","No",N/A,4,0,3,2,0,1,0,2,0,2,0,0,"Yes","1",0,"alcoholics anonymous",4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",0,"20",N/A,5,"Yes","fear of the unknown","No",N/A,"No",N/A,"4","16","29","7","3","100","2",N/A,N/A
